# dw1_merit_snapshot 07  domain=System Bus  frame=64311
# pc       = 0x80097E48 (key=pc)
# MERIT    = 9979
# itemId@0x134F78 = 0x03 (3)
# price@0x13500C  = 20

=== region gp_globals 0x134F00..0x13504F (336 bytes) ===
0x134F00: 21 3F 00 00 00 00 D6 30 D6 30 00 00 33 00 00 00
0x134F10: 64 02 00 00 CC 7A 00 00 0C 7B 00 00 F6 0B 00 00
0x134F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x134F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x134F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x134F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x134F60: 00 00 00 00 A8 03 00 00 D8 89 08 80 84 8A 08 80
0x134F70: 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00
0x134F80: 00 00 02 00 00 00 00 00 00 00 00 00 01 80 01 00
0x134F90: 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00
0x134FA0: 00 00 00 00 0A 00 00 00 FD 2C 02 00 30 1D 1B 80
0x134FB0: D8 7E 1B 80 D8 9E 1B 80 D8 DE 1B 80 74 E1 1B 80
0x134FC0: 87 00 87 00 FB 26 00 00 02 00 00 00 00 00 00 00
0x134FD0: 00 00 F1 D8 F1 D8 F1 D8 D8 9E 1B 80 08 AE 1B 80
0x134FE0: 00 00 00 00 51 00 FD 00 64 00 00 00 00 00 00 00
0x134FF0: 01 00 00 00 00 00 00 00 01 00 01 00 00 00 8D 00
0x135000: 00 00 00 00 00 00 13 00 02 00 00 00 14 00 00 00
0x135010: 00 07 21 00 04 00 00 00 00 00 00 00 00 00 00 00
0x135020: FF FF FF FF 00 00 00 00 00 00 00 00 0C 00 00 00
0x135030: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x135040: 00 00 00 00 00 00 00 00 01 00 00 00 FF FF FF FF

=== region trigger_array 0x1BDFCD..0x1BE040 (116 bytes) ===
0x1BDFCD: 00 00 00 00 00 00 48 00 00 08 00 02 00 00 05 04
0x1BDFDD: 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00
0x1BDFED: 00 00 00 00 02 00 20 80 00 00 00 00 00 00 08 00
0x1BDFFD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x1BE00D: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x1BE01D: 01 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00
0x1BE02D: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 08 00
0x1BE03D: 00 00 00 00

=== region inventory 0x13D470..0x13D4EF (128 bytes) ===
0x13D470: 00 00 00 00 16 03 FF FF FF FF FF FF FF FF FF FF
0x13D480: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x13D490: FF FF 63 01 00 00 00 00 00 00 00 00 00 00 00 00
0x13D4A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x13D4B0: 00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0x13D4C0: FF FF FF FF FF FF FF FF FF FF FF FF FF 1D 0A 00
0x13D4D0: 2F 01 4D FF 44 01 00 00 FF 00 00 00 00 00 00 00
0x13D4E0: CE FF 00 00 6E F6 00 00 FF 00 00 00 31 00 4A 00

