DW1 RAM snapshot #01
domain=System Bus  range=0x1BDE00..0x1BE300  frame=360032
format: <addr>: <16 bytes hex>  ||  <16 bytes binary MSB-first>

0x1BDE00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDE90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDEA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDEB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDEC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDED0: 00 00 00 00 00 00 00 00 03 02 08 01 14 38 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000010 00001000 00000001 00010100 00111000 00000000 00000000
0x1BDEE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDEF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF40: 00 00 63 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 01100011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF70: 00 00 00 00 01 01 00 01 01 00 01 00 01 01 00 01  ||  00000000 00000000 00000000 00000000 00000001 00000001 00000000 00000001 00000001 00000000 00000001 00000000 00000001 00000001 00000000 00000001
0x1BDF80: 01 01 00 01 00 01 00 01 01 00 00 00 00 00 00 00  ||  00000001 00000001 00000000 00000001 00000000 00000001 00000000 00000001 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDF90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001
0x1BDFA0: 00 00 00 01 01 01 00 01 01 A5 85 00 00 00 00 00  ||  00000000 00000000 00000000 00000001 00000001 00000001 00000000 00000001 00000001 10100101 10000101 00000000 00000000 00000000 00000000 00000000
0x1BDFB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDFC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x1BDFD0: 00 00 00 48 01 00 08 80 40 81 C0 00 A2 08 00 02  ||  00000000 00000000 00000000 01001000 00000001 00000000 00001000 10000000 01000000 10000001 11000000 00000000 10100010 00001000 00000000 00000010
0x1BDFE0: 00 00 00 00 02 00 28 00 00 00 00 00 00 04 00 00  ||  00000000 00000000 00000000 00000000 00000010 00000000 00101000 00000000 00000000 00000000 00000000 00000000 00000000 00000100 00000000 00000000
0x1BDFF0: 00 00 01 00 00 01 00 00 00 00 00 08 00 00 00 00  ||  00000000 00000000 00000001 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00001000 00000000 00000000 00000000 00000000
0x1BE000: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00  ||  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100000 00000000 00000000
0x1BE010: 00 00 00 00 82 B5 39 FF FF FD BF 06 00 01 00 00  ||  00000000 00000000 00000000 00000000 10000010 10110101 00111001 11111111 11111111 11111101 10111111 00000110 00000000 00000001 00000000 00000000
0x1BE020: 00 00 00 00 40 00 00 50 7F FE 9F FF E7 FF 06 00  ||  00000000 00000000 00000000 00000000 01000000 00000000 00000000 01010000 01111111 11111110 10011111 11111111 11100111 11111111 00000110 00000000
0x1BE030: 00 00 42 00 00 00 00 00 00 00 00 1F 00 00 00 00  ||  00000000 00000000 01000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000
